Package                       Version             Editable project location
----------------------------- ------------------- -----------------------------------------------------------------------------------------------------------
absl-py                       2.1.0
watchfiles                    0.22.0
wcwidth                       0.2.13
webcolors                     24.6.0
webencodings                  0.5.1
websocket-client              1.8.0
websockets                    11.0.3
Werkzeug                      3.0.3
wheel                         0.43.0
widgetsnbextension            4.0.11
xmltodict                     0.13.0
xxhash                        3.4.1
yard-wfs                      2.0
yarl                          1.9.4
zipp                          3.19.2
